Vivado Simulator 2019.1
Copyright 1986-1999, 2001-2019 Xilinx, Inc. All Rights Reserved.
Running: /tools/Xilinx/Vivado/2019.1/bin/unwrapped/lnx64.o/xelab waiz_benchmark_tb -s waiz_tb_sim --debug typical 
Multi-threading is on. Using 3 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package work.$unit_shift_add_sv
Compiling module work.shift_add(WEIGHT=16'sb0100000101...
Compiling module work.shift_add(WEIGHT=16'sb1111110101...
Compiling module work.shift_add(WEIGHT=16'sb1111111101...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb1111111001...
Compiling module work.shift_add(WEIGHT=16'sb01110001,D...
Compiling module work.shift_add(WEIGHT=16'sb1111101111...
Compiling module work.shift_add(WEIGHT=16'sb0,DEPTH=4,...
Compiling module work.shift_add(WEIGHT=16'sb0111011,DE...
Compiling module work.shift_add(WEIGHT=16'sb0100001101...
Compiling module work.shift_add(WEIGHT=16'sb011,DEPTH=...
Compiling module work.shift_add(WEIGHT=16'sb1111111111...
Compiling module work.shift_add(WEIGHT=16'sb011010110,...
Compiling module work.shift_add(WEIGHT=16'sb0100010,DE...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb011101110,...
Compiling module work.shift_add(WEIGHT=16'sb0111100,DE...
Compiling module work.shift_add(WEIGHT=16'sb1111111111...
Compiling module work.shift_add(WEIGHT=16'sb0110000001...
Compiling module work.shift_add(WEIGHT=16'sb1111111010...
Compiling module work.shift_add(WEIGHT=16'sb1111111111...
Compiling module work.shift_add(WEIGHT=16'sb0111100100...
Compiling module work.shift_add(WEIGHT=16'sb1111111010...
Compiling module work.shift_add(WEIGHT=16'sb1111110101...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb1111111110...
Compiling module work.shift_add(WEIGHT=16'sb0100110,DE...
Compiling module work.shift_add(WEIGHT=16'sb011111011,...
Compiling module work.shift_add(WEIGHT=16'sb011001000,...
Compiling module work.shift_add(WEIGHT=16'sb1111111111...
Compiling module work.shift_add(WEIGHT=16'sb0100111110...
Compiling module work.shift_add(WEIGHT=16'sb1111111111...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb011011,DEP...
Compiling module work.shift_add(WEIGHT=16'sb011000101,...
Compiling module work.shift_add(WEIGHT=16'sb1111111111...
Compiling module work.shift_add(WEIGHT=16'sb0100011001...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb0111011011...
Compiling module work.shift_add(WEIGHT=16'sb0111001111...
Compiling module work.shift_add(WEIGHT=16'sb010111100,...
Compiling module work.shift_add(WEIGHT=16'sb1111111111...
Compiling module work.shift_add(WEIGHT=16'sb010100100,...
Compiling module work.shift_add(WEIGHT=16'sb011011101,...
Compiling module work.shift_add(WEIGHT=16'sb01001111,D...
Compiling module work.shift_add(WEIGHT=16'sb1111111110...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb0100010010...
Compiling module work.shift_add(WEIGHT=16'sb1111111000...
Compiling module work.shift_add(WEIGHT=16'sb0111011110...
Compiling module work.shift_add(WEIGHT=16'sb1111111010...
Compiling module work.shift_add(WEIGHT=16'sb0110010110...
